driverId,week,miles-logged
10,1,3300
10,2,3300
10,3,2800
10,4,3100
10,5,3200
10,6,3300
10,7,3000
10,8,3300
10,9,3200
10,10,2500
10,11,2900
10,12,3100
10,13,3300
10,14,3300
10,15,3300
10,16,3400
10,17,3300
10,18,3300
10,19,3300
10,20,1200
10,21,2500
10,22,3300
10,23,3300
10,24,3300
10,25,3300
10,26,2600
10,27,2700
10,28,1200
10,29,3300
10,30,3300
10,31,3100
10,32,3200
10,33,3300
10,34,3300
10,35,0
10,36,1000
10,37,2700
10,38,3300
10,39,3300
10,40,3100
10,41,3300
10,42,3100
10,43,3300
10,44,3300
10,45,2700
10,46,2300
10,47,3400
10,48,3400
10,49,2800
10,50,2900
10,51,150
10,52,0
11,1,3000
11,2,4000
11,3,4000
11,4,4000
11,5,4100
11,6,3400
11,7,4000
11,8,4000
11,9,4000
11,10,4000
11,11,3800
11,12,4100
11,13,4200
11,14,4000
11,15,0
11,16,0
11,17,4300
11,18,4000
11,19,3700
11,20,4400
11,21,3500
11,22,3500
11,23,3500
11,24,4000
11,25,4000
11,26,3700
11,27,4000
11,28,4000
11,29,4000
11,30,4000
11,31,4000
11,32,4000
11,33,4000
11,34,4500
11,35,3500
11,36,3500
11,37,3500
11,38,4000
11,39,4000
11,40,3700
11,41,0
11,42,0
11,43,0
11,44,4300
11,45,4000
11,46,3700
11,47,4300
11,48,4000
11,49,3100
11,50,4200
11,51,3800
11,52,0
12,1,2783
12,2,2505
12,3,2577
12,4,2743
12,5,2791
12,6,2702
12,7,2586
12,8,2676
12,9,2578
12,10,2605
12,11,2504
12,12,2600
12,13,2775
12,14,2665
12,15,2569
12,16,2736
12,17,2705
12,18,2742
12,19,2650
12,20,2501
12,21,2569
12,22,2778
12,23,2620
12,24,2534
12,25,2799
12,26,2623
12,27,2762
12,28,2673
12,29,2790
12,30,2789
12,31,2564
12,32,2702
12,33,2789
12,34,2700
12,35,2758
12,36,2741
12,37,2618
12,38,2540
12,39,2623
12,40,2676
12,41,2786
12,42,2730
12,43,2777
12,44,2764
12,45,2614
12,46,2557
12,47,2511
12,48,2725
12,49,2787
12,50,2553
12,51,2517
12,52,0
13,1,2643
13,2,2553
13,3,2539
13,4,2553
13,5,2762
13,6,2699
13,7,2519
13,8,2719
13,9,2760
13,10,2731
13,11,2671
13,12,2604
13,13,2510
13,14,2649
13,15,2559
13,16,2604
13,17,2613
13,18,2585
13,19,2749
13,20,2756
13,21,2596
13,22,2517
13,23,2554
13,24,2576
13,25,2528
13,26,2765
13,27,2689
13,28,2739
13,29,2698
13,30,2739
13,31,2546
13,32,2647
13,33,2504
13,34,2536
13,35,2602
13,36,2651
13,37,2545
13,38,2665
13,39,2670
13,40,2524
13,41,2612
13,42,2712
13,43,2583
13,44,2773
13,45,2589
13,46,2512
13,47,2607
13,48,2576
13,49,2604
13,50,2702
13,51,2687
13,52,100
14,1,2672
14,2,2722
14,3,2735
14,4,2639
14,5,2517
14,6,2790
14,7,2729
14,8,2560
14,9,2570
14,10,2599
14,11,2539
14,12,2704
14,13,2607
14,14,2559
14,15,2611
14,16,2598
14,17,2692
14,18,2679
14,19,2754
14,20,2642
14,21,2656
14,22,2709
14,23,2725
14,24,2543
14,25,2606
14,26,2512
14,27,2588
14,28,2554
14,29,2568
14,30,2633
14,31,2518
14,32,2576
14,33,2596
14,34,2611
14,35,2536
14,36,2629
14,37,2597
14,38,2521
14,39,2546
14,40,2643
14,41,2656
14,42,2555
14,43,2717
14,44,2551
14,45,2719
14,46,2646
14,47,2627
14,48,2712
14,49,2713
14,50,2674
14,51,2698
14,52,2571
15,1,2620
15,2,2577
15,3,2526
15,4,2701
15,5,2669
15,6,2751
15,7,2609
15,8,2640
15,9,2533
15,10,2656
15,11,2664
15,12,2747
15,13,2517
15,14,2502
15,15,2676
15,16,2727
15,17,2690
15,18,2570
15,19,2796
15,20,2582
15,21,2721
15,22,2738
15,23,2616
15,24,2598
15,25,2616
15,26,2693
15,27,2778
15,28,2746
15,29,2682
15,30,2529
15,31,2792
15,32,2717
15,33,2781
15,34,2746
15,35,2670
15,36,2578
15,37,2723
15,38,2646
15,39,2632
15,40,2642
15,41,2725
15,42,2685
15,43,2759
15,44,2689
15,45,2632
15,46,2652
15,47,2699
15,48,2641
15,49,2730
15,50,2635
15,51,2773
15,52,2733
16,1,2693
16,2,2535
16,3,2509
16,4,2654
16,5,2761
16,6,2613
16,7,2585
16,8,2718
16,9,2786
16,10,2744
16,11,2579
16,12,2543
16,13,2542
16,14,2752
16,15,2741
16,16,2555
16,17,2687
16,18,2605
16,19,2596
16,20,2800
16,21,2588
16,22,2546
16,23,2539
16,24,2743
16,25,2516
16,26,2717
16,27,2510
16,28,2674
16,29,2582
16,30,2799
16,31,2688
16,32,2521
16,33,2506
16,34,2720
16,35,2539
16,36,2679
16,37,2539
16,38,2630
16,39,2739
16,40,2544
16,41,2740
16,42,2726
16,43,2569
16,44,2724
16,45,2560
16,46,2676
16,47,2670
16,48,2660
16,49,2741
16,50,2519
16,51,2604
16,52,2699
17,1,2751
17,2,2574
17,3,2734
17,4,2739
17,5,2580
17,6,2571
17,7,2556
17,8,2716
17,9,2765
17,10,2769
17,11,2623
17,12,2768
17,13,2689
17,14,2789
17,15,2575
17,16,2564
17,17,2742
17,18,2522
17,19,2767
17,20,2631
17,21,2649
17,22,2507
17,23,2550
